;alias;tab;group;subject_loop;matplotlib;mayavi;dependencies;module
filter_raw;Filter Raw;Compute;Preprocessing;True;False;False;;operations
find_events;Find Events;Compute;Events;True;False;False;;operations
find_6ch_binary_events;Find Events HD;Compute;Events;True;False;False;;operations
epoch_raw;Get Epochs;Compute;Events;True;False;False;;operations
run_ica;Run ICA;Compute;Preprocessing;True;False;False;;operations
apply_ica;Apply ICA;Compute;Preprocessing;True;False;False;;operations
interpolate_bad_chs;Interpolate Bad-Channels;Compute;Preprocessing;True;False;False;;operations
get_evokeds;Get Evokeds;Compute;Events;True;False;False;;operations
tfr;;Compute;Time-Frequency;True;False;False;;operations
apply_watershed;;Compute;MRI-Preprocessing;True;False;False;;operations
prepare_bem;;Compute;MRI-Preprocessing;True;False;False;;operations
setup_src;;Compute;MRI-Preprocessing;True;False;False;;operations
compute_src_distances;;Compute;MRI-Preprocessing;True;False;False;;operations
setup_vol_src;;Compute;MRI-Preprocessing;True;False;False;;operations
morph_subject;;Compute;MRI-Preprocessing;True;False;False;;operations
morph_labels_from_fsaverage;;Compute;MRI-Preprocessing;True;False;False;;operations
create_forward_solution;;Compute;Forward;True;False;False;;operations
estimate_noise_covariance;;Compute;Inverse;True;False;False;;operations
create_inverse_operator;;Compute;Inverse;True;False;False;;operations
source_estimate;;Compute;Inverse;True;False;False;;operations
mixed_norm_estimate;;Compute;Inverse;True;False;False;;operations
apply_morph;;Compute;Inverse;True;False;False;;operations
label_time_course;;Compute;Inverse;True;False;False;;operations
ecd_fit;;Compute;Inverse;True;False;False;;operations
source_space_connectivity;;Compute;Inverse;True;False;False;;operations
grand_avg_evokeds;;Compute;Grand-Average;False;False;False;;operations
grand_avg_tfr;;Compute;Grand-Average;False;False;False;;operations
grand_avg_morphed;;Compute;Grand-Average;False;False;False;;operations
grand_avg_ltc;;Compute;Grand-Average;False;False;False;;operations
grand_avg_connect;;Compute;Grand-Average;False;False;False;;operations
plot_source_space;;Plot;MRI-Preprocessing;True;True;True;;plot
plot_bem;;Plot;MRI-Preprocessing;True;True;False;;plot
plot_labels;;Plot;MRI-Preprocessing;True;True;True;;plot
plot_noise_covariance;;Plot;Inverse;True;True;False;;plot
plot_transformation;;Plot;Forward;True;True;True;;plot
plot_sensitivity_maps;;Plot;Inverse;True;True;True;;plot
plot_sensors;;Plot;Forward;True;True;False;;plot
plot_raw;;Plot;Raw;True;True;False;;plot
plot_filtered;;Plot;Raw;True;True;False;;plot
plot_events;;Plot;Events;True;True;False;;plot
plot_power_spectra;;Plot;Time-Frequency;True;True;False;;plot
plot_power_spectra_epochs;;Plot;Time-Frequency;True;True;False;;plot
plot_power_spectra_topo;;Plot;Time-Frequency;True;True;False;;plot
plot_tfr;;Plot;Time-Frequency;True;True;False;;plot
plot_epochs;;Plot;Epochs;True;True;False;;plot
plot_epochs_image;;Plot;Epochs;True;True;False;;plot
plot_epochs_topo;;Plot;Epochs;True;True;False;;plot
plot_epochs_drop_log;;Plot;Epochs;True;True;False;;plot
plot_autoreject_log;;Plot;Epochs;True;True;False;;plot
plot_evoked_topo;;Plot;Evoked;True;True;False;;plot
plot_evoked_topomap;;Plot;Evoked;True;True;False;;plot
plot_evoked_butterfly;;Plot;Evoked;True;True;False;;plot
plot_evoked_joint;;Plot;Evoked;True;True;False;;plot
plot_evoked_white;;Plot;Evoked;True;True;False;;plot
plot_evoked_image;;Plot;Evoked;True;True;False;;plot
plot_gfp;;Plot;Evoked;True;True;False;;plot
plot_stc;Plot Source-Estimate;Plot;Inverse;True;True;True;;plot
plot_mixn;Plot Mixed-Norm-Solution;Plot;Inverse;True;True;True;;plot
plot_animated_stc;Plot Source-Estimate Video;Plot;Inverse;True;True;True;;plot
plot_snr;;Plot;Inverse;True;True;False;;plot
plot_label_time_course;;Plot;Inverse;True;True;False;;plot
plot_ecd;;Plot;Inverse;True;True;True;;plot
plot_source_space_connectivity;;Plot;Time-Frequency;True;True;False;;plot
plot_grand_avg_evokeds;;Plot;Grand-Average;False;True;False;;plot
plot_grand_avg_tfr;;Plot;Grand-Average;False;True;False;;plot
plot_grand_avg_stc;;Plot;Grand-Average;False;True;True;;plot
plot_grand_avg_stc_anim;;Plot;Grand-Average;False;True;True;;plot
plot_grand_avg_ltc;;Plot;Grand-Average;False;True;False;;plot
plot_grand_avg_connect;;Plot;Grand-Average;False;True;False;;plot
